cmake 3.25.1
features core;fluidsynth;libflac;libmodplug;mpg123;opusfile
fix-deps-targets.patch 5f152f36c4d627c5177b20400202e9766e94f115cc6946c8f90c730aa487cf12
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
fluidsynth 6cabdc18202bc1869f8009918439faeee83aab0da1a264f992e75d75aff5e625
libflac 96f299a8ad5f02e0d9e4cbd7ed3e93a0ccf5e1def2ff51de8029a9a618df1fbd
libmodplug cfc21bbec2d03f5858cf6df7e6b3363eb8ddcd9773a71834a1e9ddf0a4b3d1cd
libvorbis 9eff3453fec33d5a38025ebcccd9f9964c60c66d36cf6ecf4983b44dcdb17843
mpg123 7c3d90e0eda6e4c484183216964a3f3ee676cd201782f004714327d1ef2ddb06
opusfile 35705e5fe2a6b396ee5553e57c74d9efa3e2b96616d8577df6eb5d47b9886ec1
portfile.cmake 14851fe5baee6c9772ce57aa9659c7e0004186d6a3422ab945abb780e0336323
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
sdl2 aa724a33347a65bd16ee722a376e4616dfc0cc6cab1d97bb5cdbb9a204568088
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake eacec0fe5bf7fd85bb8ef3190e54eb66073c7c60781c9cb923bb16d6678b30ee
vcpkg-cmake-config 21507d566aca7e51858239f9167f0d42ec79bbb2892d266140bb195f1ab433b9
vcpkg.json 12fedc7f0caabcfaf3fc3d585e987a28e24e8432893af210515d9d377d38ae02
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
